Id,SalePrice
1461,127581.5
1462,157075.9
1463,181369.23
1464,183278.97
1465,198293.42
1466,183586.8
1467,165470.92
1468,176798.28
1469,184545.13
1470,126565.0
1471,201360.37
1472,93796.0
1473,98115.0
1474,152835.4
1475,146507.8
1476,387077.69
1477,245527.96
1478,304011.99
1479,252718.24
1480,506783.14
1481,302428.14
1482,210877.8
1483,172852.39
1484,171296.7
1485,170864.3
1486,186287.1
1487,327552.44
1488,247249.06
1489,206763.49
1490,193543.82
1491,190628.0
1492,95330.33
1493,181334.9
1494,313085.66
1495,302930.59
1496,233488.26
1497,193140.6
1498,153708.72
1499,152275.6
1500,148756.36
1501,170905.35
1502,169266.33
1503,273184.54
1504,242474.75
1505,217318.59
1506,183553.7
1507,211966.9
1508,203032.35
1509,163167.72
1510,154651.5
1511,152756.54
1512,169929.0
1513,153130.56
1514,168443.0
1515,172235.4
1516,162822.95
1517,150918.44
1518,131467.28
1519,225468.44
1520,140788.0
1521,149278.87
1522,158591.82
1523,112874.66
1524,125910.5
1525,122986.73
1526,126563.26
1527,106014.32
1528,128037.08
1529,145046.5
1530,164013.84
1531,128686.25
1532,105140.76
1533,155911.0
1534,116703.54
1535,160101.18
1536,118052.19
1537,76200.12
1538,189789.0
1539,233406.89
1540,112855.34
1541,155001.24
1542,144060.27
1543,227346.59
1544,84578.54
1545,99844.59
1546,119309.58
1547,131809.29
1548,134499.46
1549,110360.73
1550,138811.5
1551,118071.7
1552,163447.46
1553,150495.86
1554,109839.61
1555,169848.0
1556,91855.54
1557,125497.76
1558,89177.66
1559,126811.51
1560,149134.51
1561,158912.0
1562,125882.41
1563,125700.5
1564,158251.85
1565,156029.92
1566,237692.96
1567,79030.72
1568,226913.05
1569,146868.14
1570,126592.5
1571,135375.0
1572,147298.87
1573,258004.12
1574,121585.69
1575,219744.8
1576,212403.68
1577,202133.64
1578,150057.87
1579,140381.0
1580,191464.45
1581,140648.5
1582,128975.0
1583,334094.67
1584,237768.35
1585,140504.0
1586,75952.22
1587,102379.69
1588,155274.25
1589,101553.27
1590,135034.8
1591,105935.16
1592,121781.07
1593,121417.4
1594,133379.99
1595,124515.58
1596,231526.55
1597,156827.74
1598,182772.35
1599,204783.96
1600,196099.85
1601,78329.33
1602,107609.44
1603,99251.23
1604,284185.53
1605,251258.04
1606,167061.49
1607,171256.14
1608,216658.94
1609,194641.86
1610,157385.49
1611,152849.24
1612,164362.53
1613,161644.74
1614,120662.98
1615,92337.5
1616,84590.0
1617,90369.5
1618,127879.0
1619,132747.2
1620,155410.66
1621,136665.28
1622,148697.55
1623,283245.42
1624,210466.76
1625,127841.0
1626,169564.1
1627,188338.82
1628,279595.41
1629,176304.9
1630,336657.84
1631,219460.93
1632,237593.48
1633,170989.1
1634,181419.5
1635,183045.23
1636,159722.87
1637,175008.9
1638,213959.78
1639,171098.5
1640,255110.26
1641,179670.5
1642,227709.25
1643,234385.08
1644,231647.45
1645,179607.84
1646,152777.0
1647,166665.9
1648,142874.74
1649,139016.88
1650,128084.0
1651,125763.49
1652,94206.0
1653,97065.83
1654,153981.94
1655,161973.35
1656,150754.9
1657,151970.54
1658,152774.55
1659,152928.0
1660,145491.5
1661,442882.53
1662,396829.06
1663,383556.49
1664,463098.33
1665,320673.4
1666,344518.87
1667,339153.5
1668,324011.38
1669,300942.33
1670,351354.7
1671,260321.43
1672,466038.24
1673,300819.22
1674,252225.68
1675,174946.64
1676,177034.42
1677,210925.22
1678,470960.08
1679,384076.04
1680,322371.45
1681,272621.34
1682,323720.54
1683,188221.04
1684,170864.35
1685,173711.12
1686,168091.49
1687,166839.75
1688,179910.49
1689,186297.84
1690,185418.15
1691,174831.85
1692,271319.47
1693,171339.8
1694,188214.4
1695,169159.65
1696,270255.13
1697,172672.9
1698,348607.15
1699,321093.86
1700,239263.44
1701,260326.96
1702,252511.82
1703,255281.38
1704,296491.02
1705,234345.52
1706,405761.45
1707,218867.25
1708,216748.83
1709,286848.87
